Code;Title;Author;Year;Language;Type ;Link
KA-Adr-NL;Adrenaline;Kriss Kross Amsterdam;2022;Dutch;Poetry/ Song;https://www.musixmatch.com/lyrics/Kris-Kross-Amsterdam-Ronnie-Flex-Zo%C3%AB-Tauran/Adrenaline
JO-Eur-NL;Europapa;Joost Klein;2024;Dutch;Poetry/ Song;https://genius.com/Joost-europapa-lyrics
ZT-The-NL;Theapie;Zoë Tauran;2023;Dutch;Poetry/ Song;https://genius.com/Zoe-tauran-therapie-lyrics
IU-Iko-NL;Ik kom weer thuis ;Isabel Usher;2022;Dutch;Poetry/ Song;https://genius.com/Isabel-usher-ik-kom-weer-thuis-lyrics
DA-Pap-NL;Papa Mama;Danique;2022;Dutch;Poetry/ Song;https://genius.com/Danique-papa-mama-lyrics
SF-Hon-NL;Honderd Keer;Suzan & Freek;2022;Dutch;Poetry/ Song;https://genius.com/Suzan-and-freek-honderd-keer-lyrics
B2-Een-NL;Eenzame Nacht;Big2;2022;Dutch;Poetry/ Song;https://genius.com/Big2-eenzame-nacht-lyrics
KK-Der-NL;Der Af (Oya Lélé) ;Roxeanne Hazes, Kris Kross Amsterdam, Donnie;2023;Dutch;Poetry/ Song;https://genius.com/Kris-kross-amsterdam-donnie-and-roxeanne-hazes-der-af-oya-lele-lyrics
AN-Hal-NL;Hallo;Antoon;2022;Dutch;Poetry/ Song;https://genius.com/Antoon-hallo-lyrics
AN-Klo-NL;Klop, Klop;Antoon;2022;Dutch;Poetry/ Song;https://genius.com/Antoon-klop-klop-lyrics
WK-Ikh-NL;Ik heb het lange nietgeweten;Willem Kloos;1894;Dutch;Poem;https://www.dbnl.org/tekst/kloo003verz01_01/kloo003verz01_01_0094.php
JB-Dap-NL;De Dapperstraat;J.C. Bloem;1947;Dutch;Poem;https://www.gedichten.nl/nedermap/gedichten/gedicht/78935.html
HG-Zie-NL;Zie je, ik hou van je;Herman Gorter;1980;Dutch;Poem;https://www.dbnl.org/tekst/gort004verz01_01/gort004verz01_01_0061.php
JL-Won-NL;Woninglooze; J.H. Leopold (Shlauerhof);1947;Dutch;Poem;https://www.dbnl.org/tekst/slau001verz03_01/slau001verz03_01_0144.php
WK-Ikb-NL;Ik ben een God in 't diepst van mijn gedachten;Willem Kloos;1894;Dutch;Poem;https://www.dbnl.org/tekst/kloo003verz01_01/kloo003verz01_01_0005.php
IG-Car-NL;Het Carillon;Ida Gerhardt;1946;Dutch;Poem;https://www.dbnl.org/tekst/gerh002veer02_01/gerh002veer02_01_0058.php
HM-Her-NL;Herinnering aan Holland;H. Marsman;1941;Dutch;Poem;https://www.dbnl.org/tekst/mars005verz03_01/mars005verz03_01_0084.php
JP-Iri-NL;Iris;Jacques Perk;1999;Dutch;Poem;https://www.dbnl.org/tekst/perk003frws01_01/perk003frws01_01_0006.php
JB-Her-NL;Herfst;J.C. Bloem;1931;Dutch;Poem;https://www.dbnl.org/tekst/bloe001medi01_01/bloe001medi01_01_0003.php
NL-Cul-NL;De Betekenis van Tijd in de Nederlandse Cultuur;-;-;Dutch;Article;https://nl.wikipedia.org/wiki/Cultuur_van_Nederland
WH-Inv-EN;Invictus;William Ernest Henley;1920;English;Poem;https://www.poetryfoundation.org/poems/51642/invictus
ED-Bec-EN; Because I could not stop for Death;Emily Dickinson;1863;English;Poem;https://www.litcharts.com/poetry/emily-dickinson/because-i-could-not-stop-for-death
EB-How-EN;How Do I Love Thee? (Sonnet 43);Elizabeth Barrett Browning;1850;English;Poem;https://www.litcharts.com/poetry/elizabeth-barrett-browning/how-do-i-love-thee-let-me-count-the-ways-sonnets-from-the-portuguese-43
RF-The-EN;The Road Not Taken;Robert Frost;1915;English;Poem;https://www.litcharts.com/poetry/robert-frost/the-road-not-taken
EA-The-EN;The Raven;Edgar Allan Poe;1845;English;Poem;https://www.poetryfoundation.org/poems/48860/the-raven
WS-Son-EN;Sonnet 18: Shall I compare thee to a summer’s day?;William Shakespear;1609;English;Poem;https://www.poetryfoundation.org/poems/45087/sonnet-18-shall-i-compare-thee-to-a-summers-day
AL-Who-EN;Who Said It Was Simple;Audre Lorde;1973;English;Poem;https://poemanalysis.com/audre-lorde/who-said-it-was-simple/
WW-Com-EN;Composed upon Westminster Bridge, September 3, 1802;William Wordsworth;1802;English;Poem;https://www.poetryfoundation.org/poems/45514/composed-upon-westminster-bridge-september-3-1802
EP-The-EN;The Haunted Palace;Edgar Allan Poe;1839;English;Poem;https://www.poetryfoundation.org/poems/52370/the-haunted-palace
